,Colombia_Confirmed,Colombia_TotalTests,Colombia_Deaths,Costa Rica_Confirmed,Costa Rica_TotalTests,Costa Rica_Deaths,Ecuador_Confirmed,Ecuador_TotalTests,Ecuador_Deaths,"Korea, South_Confirmed","Korea, South_TotalTests","Korea, South_Deaths",Peru_Confirmed,Peru_TotalTests,Peru_Hospitalized,Peru_Deaths,Panama_Confirmed,Panama_TotalTests,Panama_Home,Panama_Hospitalized,Panama_ICU,Panama_Deaths,Mexico_Confirmed,Mexico_TotalTests,Mexico_Deaths,Chile_TotalTests,Chile_ICU,Guatemala_TotalTests,Peru_Shutdown,Ecuador_Shutdown,Honduras_Shutdown,Guatemala_Shutdown,Colombia_Shutdown,Panama_Shutdown
12/31/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/18/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/2020,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,
1/21/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/23/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2020,,,,,,,,,,2,27,,,,,,,,,,,,,,,,,,,,,,,
1/25/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/2020,,,,,,,,,,3,51,,,,,,,,,,,,,,,,,,,,,,,
1/27/2020,,,,,,,,,,4,61,,,,,,,,,,,,,,,,,,,,,,,
1/28/2020,,,,,,,,,,,244,,,,,,,,,,,,,,,,,,,,,,,
1/29/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/2020,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
1/31/2020,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2020,,,,,,,,,,12,371,,,,,,,,,,,,,,,,,,,,,,,
2/2/2020,,,,,,,,,,15,429,,,,,,,,,,,,,,,,,,,,,,,
2/3/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2020,,,,,,,,,,16,607,,,,,,,,,,,,,,,,,,,,,,,
2/5/2020,,,,,,,,,,18,714,,,,,,,,,,,,,,,,,,,,,,,
2/6/2020,,,,,,,,,,23,885,,,,,,,,,,,,,,,,,,,,,,,
2/7/2020,,,,,,,,,,24,1130,,,,,,,,,,,,,,,,,,,,,,,
2/8/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/2020,,,,,,,,,,27,2598,,,,,,,,,,,,,,,,,,,,,,,
2/10/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/2020,,,,,,,,,,28,3629,,,,,,,,,,,,,,,,,,,,,,,
2/12/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/2020,,,,,,,,,,29,7919,,,,,,,,,,,,,,,,,,,,,,,
2/17/2020,,,,,,,,,,30,8171,,,,,,,,,,,,,,,,,,,,,,,
2/18/2020,,,,,,,,,,31,9265,,,,,,,,,,,,,,,,,,,,,,,
2/19/2020,,,,,,,,,,51,11173,,,,,,,,,,,,,,,,,,,,,,,
2/20/2020,,,,,,,,,,104,13202,1,,,,,,,,,,,,,,,,,,,,,,
2/21/2020,,,,,,,,,,204,16400,2,,,,,,,,,,,,,,,,,,,,,,
2/22/2020,,,,,,,,,,433,21586,2,,,,,,,,,,,,,,,,,,,,,,
2/23/2020,,,,,,,,,,602,25577,4,,,,,,,,,,,,,,,,,,,,,,
2/24/2020,,,,,,,,,,833,31923,7,,,,,,,,,,,,,,,,,,,,,,
2/25/2020,,,,,,,,,,977,40304,10,,,,,,,,,,,,,,,,,,,,,,
2/26/2020,,,,,,,,,,1261,53553,12,,,,,,,,,,,0,18,0,,,,,,,,,
2/27/2020,,,,,,,,,,1766,66652,13,,,,,,,,,,,0,22,0,,,,,,,,,
2/28/2020,,,,,,,,,,2337,81167,13,,,,,,,,,,,3,40,0,,,,,,,,,
2/29/2020,,,,,,,1,,0,3150,94055,17,,,,,,,,,,,4,50,0,,,,,,,,,
3/1/2020,,,,,,,6,,0,4212,109591,22,,,,,,,,,,,5,65,0,,,,,,,,,
3/2/2020,,,,,,,,,0,4812,125851,28,,,,,,,,,,,5,74,0,,,,,,,,,
3/3/2020,,,,,,,11,,0,5328,136707,32,,,,,,,,,,,5,80,0,,,,,,,,,
3/4/2020,,,,,,,14,,0,5766,146541,35,,,,,,,,,,,5,117,0,,,,,,,,,
3/5/2020,,,,,,,,,0,6284,164740,42,,,,,,,,,,,5,148,0,,,,,,,,,
3/6/2020,,,,1,,,,,0,6767,178189,44,1,155,,0,,,,,,,6,169,0,,,,,,,,,
3/7/2020,,,,5,,,,,0,7134,188518,50,6,219,,0,,,,,,,7,193,0,,,,,,,,,
3/8/2020,,,,9,,,15,,0,7382,196618,51,7,257,,0,,,,,,,7,208,0,,,,,,,,,
3/9/2020,,,,9,,,,,0,7513,210144,54,9,318,,0,1,105,4,0,0,0,7,225,0,,,,,,,,,
3/10/2020,,,,13,72,,17,,0,7755,222395,60,11,346,,0,8,146,6,2,1,0,7,241,0,,,,,,,,,
3/11/2020,,,,22,140,,,,0,7869,234998,66,17,714,,0,14,194,9,4,1,1,11,275,0,,,,,,,,,
3/12/2020,,,,23,229,,,,0,7979,248647,67,22,905,,0,27,401,21,5,1,1,15,313,0,,,,,,,,,
3/13/2020,,,,26,315,,23,,1,8086,261335,72,38,1232,,0,36,649,30,5,1,1,26,370,0,,,,,,,,,
3/14/2020,,,,27,442,,28,,2,8162,268212,75,43,1545,,0,43,857,37,5,2,1,41,445,0,,,,,,,,,
3/15/2020,,,,35,485,,37,,2,8236,274504,75,71,1822,,0,55,976,44,10,6,1,53,535,0,,,75,,,,,,
3/16/2020,,,,41,656,,58,,2,8320,286716,81,86,2315,,0,69,1073,57,11,7,1,82,661,0,,,,1,1,1,1,,
3/17/2020,,,,50,770,,111,,2,8413,295647,84,117,2797,,0,86,1245,71,14,8,1,93,765,0,,8,,,,,,,
3/18/2020,,,,69,924,,168,480,3,8565,307024,91,145,3075,,0,109,1455,91,17,9,1,118,905,0,,19,,,,,,,
3/19/2020,,3600,,87,1038,1,199,535,4,8652,316664,94,234,4075,,3,137,1768,115,21,10,1,164,1085,1,,32,,,,,,1,1
3/20/2020,,,,113,1159,2,367,850,7,8799,327509,102,263,4298,,4,200,2169,171,28,11,1,203,1314,2,,36,244,,,,,,
3/21/2020,,,,117,1307,2,506,1107,7,8897,331780,104,318,5303,,5,245,2472,208,34,12,3,251,1714,2,,29,,,,,,,
3/22/2020,,,,134,1534,2,789,1661,14,8961,338036,111,363,6184,29,5,313,3099,268,42,13,3,316,1983,2,,34,,,,,,,
3/23/2020,,,,158,1691,2,981,2072,18,9037,348582,120,395,6269,30,5,345,3233,289,50,17,6,367,2232,4,,40,,,,,,,
3/24/2020,,,,177,1796,2,1049,2260,27,9137,357896,126,416,7013,28,7,443,3690,381,54,15,8,405,2566,5,,43,491,,,,,,
3/25/2020,,,,201,1885,2,1211,2598,29,9241,364942,131,480,8040,50,9,558,4248,484,66,20,8,475,2920,6,,44,,,,,,,
3/26/2020,,,,231,2562,2,1382,3058,34,9332,376961,139,580,9219,58,9,674,4856,580,83,23,9,585,3550,8,23105,52,,,,,,,
3/27/2020,,9220,,263,3049,2,1595,3484,41,9478,387925,144,635,10065,79,11,786,5222,662,108,28,14,717,4259,12,26639,81,,,,,,,
3/28/2020,,10648,,295,3207,2,1823,3899,48,9583,394141,152,671,10896,84,16,901,5762,753,127,32,17,848,5189,16,,105,,,,,,,
